species,latitude,longitude,country,year,dataset,basisOfRecord
"Budorcas tibetana (Milne-Edwards, 1874)",32.576574,104.760574,China,2025,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.57659,104.760485,China,2025,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.578747,104.757429,China,2025,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.574285,104.752107,China,2025,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.592753,104.8304,China,2025,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.557482,104.812312,China,2025,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas taxicolor whitei Lydekker, 1907",27.589633,89.79373,Bhutan,2024,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.58422,104.799731,China,2024,iNaturalist research-grade observations,HUMAN_OBSERVATION
Budorcas taxicolor taxicolor,29.077591,96.170218,India,2024,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.596272,104.821481,China,2024,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.401825,104.775921,China,2024,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.580015,104.757222,China,2024,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.577436,104.748882,China,2024,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.579742,104.755374,China,2024,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.661877,104.77597,China,2024,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.728676,104.782491,China,2024,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.71126,104.804464,China,2024,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.693031,104.817654,China,2024,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.702277,104.819833,China,2024,iNaturalist research-grade observations,HUMAN_OBSERVATION
Budorcas taxicolor taxicolor,29.394414,96.067642,India,2024,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.565328,104.802946,China,2024,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.568366,104.791762,China,2024,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.573302,104.76438,China,2024,iNaturalist research-grade observations,HUMAN_OBSERVATION
Budorcas taxicolor taxicolor,29.086753,96.120362,India,2023,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",33.614794,107.500342,China,2023,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.573961,104.776561,China,2023,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas taxicolor whitei Lydekker, 1907",27.586747,89.797959,Bhutan,2023,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas taxicolor Hodgson, 1850",27.457714,89.685906,Bhutan,2023,iNaturalist research-grade observations,HUMAN_OBSERVATION
Budorcas taxicolor taxicolor,27.432937,89.650136,Bhutan,2023,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.25339,106.193494,China,2023,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.56602,104.786911,China,2022,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas taxicolor whitei Lydekker, 1907",27.530425,89.785001,Bhutan,2022,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas taxicolor Hodgson, 1850",28.463605,86.582406,China,2022,Unknown,MATERIAL_CITATION
"Budorcas taxicolor Hodgson, 1850",28.891056,95.114199,India,2022,Unknown,MATERIAL_CITATION
"Budorcas taxicolor Hodgson, 1850",28.937124,94.510118,India,2022,Unknown,MATERIAL_CITATION
"Budorcas taxicolor whitei Lydekker, 1907",27.41714,89.69245,Bhutan,2022,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.484275,104.719545,China,2021,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas taxicolor whitei Lydekker, 1907",27.650342,90.309252,Bhutan,2021,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas taxicolor whitei Lydekker, 1907",27.65728,90.26122,Bhutan,2021,Unknown,HUMAN_OBSERVATION
"Budorcas taxicolor Hodgson, 1850",27.347747,93.079564,India,2021,Unknown,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.579221,104.762192,China,2020,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.602879,105.22637,China,2020,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.599819,104.798771,China,2019,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.599819,104.798771,China,2019,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.581261,104.800754,China,2019,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas taxicolor Hodgson, 1850",35.078382,-106.663485,United States of America,2019,Unknown,PRESERVED_SPECIMEN
"Budorcas tibetana (Milne-Edwards, 1874)",32.577681,104.763804,China,2019,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.578397,104.756451,China,2019,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.513542,104.702929,China,2019,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",31.135888,103.077758,China,2018,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.705441,105.012674,China,2018,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",31.21925,103.113209,China,2018,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",31.220424,103.113209,China,2018,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",31.225122,103.109089,China,2018,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",33.913576,102.966368,China,2018,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.695404,105.009928,China,2018,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.58459,104.784527,China,2018,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.599819,104.798771,China,2018,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",33.103146,103.632804,China,2018,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.599819,104.798771,China,2018,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.599819,104.798771,China,2018,iNaturalist research-grade observations,HUMAN_OBSERVATION
Budorcas taxicolor taxicolor,28.332925,95.85239,India,2018,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas taxicolor whitei Lydekker, 1907",27.463085,89.609912,Bhutan,2018,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",33.519953,107.511418,China,2018,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.566644,104.800797,China,2018,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.581225,104.800711,China,2018,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.581225,104.800711,China,2018,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.581225,104.800711,China,2018,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",30.263803,102.805475,China,2018,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas taxicolor whitei Lydekker, 1907",27.659956,89.631744,Bhutan,2017,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas taxicolor Hodgson, 1850",35.078382,-106.663485,United States of America,2017,Unknown,PRESERVED_SPECIMEN
"Budorcas taxicolor Hodgson, 1850",35.078382,-106.663485,United States of America,2017,Unknown,PRESERVED_SPECIMEN
"Budorcas taxicolor Hodgson, 1850",35.078382,-106.663485,United States of America,2017,Unknown,PRESERVED_SPECIMEN
"Budorcas taxicolor Hodgson, 1850",35.078382,-106.663485,United States of America,2017,Unknown,PRESERVED_SPECIMEN
"Budorcas taxicolor Hodgson, 1850",35.078382,-106.663485,United States of America,2017,Unknown,PRESERVED_SPECIMEN
"Budorcas tibetana (Milne-Edwards, 1874)",32.576396,104.761217,China,2017,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas taxicolor Hodgson, 1850",27.534067,89.691657,Bhutan,2017,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas taxicolor Hodgson, 1850",27.436709,89.667294,Bhutan,2017,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas taxicolor whitei Lydekker, 1907",27.480633,89.61132,Bhutan,2017,Unknown,HUMAN_OBSERVATION
"Budorcas taxicolor whitei Lydekker, 1907",27.475647,89.608681,Bhutan,2017,Unknown,HUMAN_OBSERVATION
"Budorcas taxicolor Hodgson, 1850",27.481773,89.611427,Bhutan,2017,Unknown,HUMAN_OBSERVATION
"Budorcas taxicolor Hodgson, 1850",35.078382,-106.663485,United States of America,2017,Unknown,PRESERVED_SPECIMEN
"Budorcas taxicolor Hodgson, 1850",27.472792,89.63929,Bhutan,2017,Unknown,HUMAN_OBSERVATION
"Budorcas taxicolor bedfordi Thomas, 1911",52.523594,13.539903,Germany,2017,Unknown,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",31.815296,103.589744,China,2017,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.72855,105.042887,China,2017,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.72855,105.042887,China,2017,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.723929,105.04014,China,2017,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.714685,105.04014,China,2017,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.705441,105.034647,China,2017,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.714685,105.045633,China,2017,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.714685,105.04838,China,2017,iNaturalist research-grade observations,HUMAN_OBSERVATION
Budorcas taxicolor taxicolor,28.258152,95.863279,India,2017,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",31.754149,103.586997,China,2017,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",31.656454,103.581504,China,2017,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.723929,105.023661,China,2017,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.723929,105.031901,China,2017,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.72855,105.04014,China,2017,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.719307,105.034647,China,2017,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.719307,105.037394,China,2017,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",31.90395,104.324735,China,2017,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.721618,105.029154,China,2017,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.707753,105.029154,China,2017,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas taxicolor Hodgson, 1850",35.078382,-106.663485,United States of America,2017,Unknown,PRESERVED_SPECIMEN
"Budorcas taxicolor Hodgson, 1850",35.078382,-106.663485,United States of America,2017,Unknown,PRESERVED_SPECIMEN
"Budorcas taxicolor Hodgson, 1850",35.078382,-106.663485,United States of America,2017,Unknown,PRESERVED_SPECIMEN
"Budorcas taxicolor Hodgson, 1850",35.078382,-106.663485,United States of America,2017,Unknown,PRESERVED_SPECIMEN
"Budorcas tibetana (Milne-Edwards, 1874)",32.587782,104.823197,China,2017,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas taxicolor Hodgson, 1850",No Coordinates,No Coordinates,Unknown,2016,Unknown,PRESERVED_SPECIMEN
"Budorcas taxicolor tibetana Milne-Edwards, 1874",No Coordinates,No Coordinates,Unknown,2016,Unknown,PRESERVED_SPECIMEN
"Budorcas taxicolor Hodgson, 1850",35.078382,-106.663485,United States of America,2016,Unknown,PRESERVED_SPECIMEN
"Budorcas taxicolor Hodgson, 1850",35.078382,-106.663485,United States of America,2016,Unknown,PRESERVED_SPECIMEN
"Budorcas taxicolor Hodgson, 1850",35.078382,-106.663485,United States of America,2016,Unknown,PRESERVED_SPECIMEN
"Budorcas taxicolor Hodgson, 1850",35.078382,-106.663485,United States of America,2016,Unknown,PRESERVED_SPECIMEN
"Budorcas taxicolor Hodgson, 1850",35.078382,-106.663485,United States of America,2016,Unknown,PRESERVED_SPECIMEN
"Budorcas taxicolor Hodgson, 1850",35.078382,-106.663485,United States of America,2016,Unknown,PRESERVED_SPECIMEN
"Budorcas taxicolor Hodgson, 1850",35.078382,-106.663485,United States of America,2016,Unknown,PRESERVED_SPECIMEN
"Budorcas taxicolor Hodgson, 1850",51.23978,7.110729,Germany,2016,Unknown,HUMAN_OBSERVATION
"Budorcas taxicolor whitei Lydekker, 1907",27.845135,89.793698,Bhutan,2016,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas taxicolor Hodgson, 1850",27.469288,89.639687,Bhutan,2015,Unknown,HUMAN_OBSERVATION
"Budorcas taxicolor Hodgson, 1850",No Coordinates,No Coordinates,Unknown,2015,Unknown,PRESERVED_SPECIMEN
"Budorcas taxicolor whitei Lydekker, 1907",27.521349,89.888569,Bhutan,2014,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas taxicolor Hodgson, 1850",No Coordinates,No Coordinates,Unknown,2014,Unknown,PRESERVED_SPECIMEN
"Budorcas taxicolor Hodgson, 1850",No Coordinates,No Coordinates,Unknown,2014,Unknown,PRESERVED_SPECIMEN
"Budorcas taxicolor Hodgson, 1850",35.078382,-106.663485,United States of America,2013,Unknown,PRESERVED_SPECIMEN
"Budorcas taxicolor whitei Lydekker, 1907",27.777279,89.728523,Bhutan,2013,Unknown,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.594263,104.729404,China,2013,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.599819,104.798771,China,2013,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas tibetana (Milne-Edwards, 1874)",32.54432,104.83535,China,2013,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas taxicolor Hodgson, 1850",No Coordinates,No Coordinates,China,2013,Unknown,PRESERVED_SPECIMEN
BOLD:ABU6903,38.073254,104.69114,China,2012,Unknown,MATERIAL_SAMPLE
BOLD:ABU6903,38.073254,104.69114,China,2012,Unknown,MATERIAL_SAMPLE
"Budorcas taxicolor Hodgson, 1850",35.078382,-106.663485,United States of America,2012,Unknown,PRESERVED_SPECIMEN
"Budorcas taxicolor Hodgson, 1850",No Coordinates,No Coordinates,Unknown,2012,Unknown,PRESERVED_SPECIMEN
"Budorcas taxicolor Hodgson, 1850",35.078382,-106.663485,United States of America,2012,Unknown,PRESERVED_SPECIMEN
"Budorcas taxicolor tibetana Milne-Edwards, 1874",No Coordinates,No Coordinates,China,2012,Unknown,MATERIAL_SAMPLE
"Budorcas taxicolor tibetana Milne-Edwards, 1874",No Coordinates,No Coordinates,China,2012,Unknown,MATERIAL_SAMPLE
"Budorcas taxicolor tibetana Milne-Edwards, 1874",No Coordinates,No Coordinates,China,2012,Unknown,MATERIAL_SAMPLE
"Budorcas taxicolor tibetana Milne-Edwards, 1874",No Coordinates,No Coordinates,China,2012,Unknown,MATERIAL_SAMPLE
"Budorcas taxicolor tibetana Milne-Edwards, 1874",No Coordinates,No Coordinates,China,2012,Unknown,MATERIAL_SAMPLE
"Budorcas tibetana (Milne-Edwards, 1874)",32.599819,104.798771,China,2011,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas taxicolor Hodgson, 1850",35.078382,-106.663485,United States of America,2011,Unknown,PRESERVED_SPECIMEN
"Budorcas taxicolor Hodgson, 1850",35.078382,-106.663485,United States of America,2011,Unknown,PRESERVED_SPECIMEN
"Budorcas taxicolor Hodgson, 1850",35.078382,-106.663485,United States of America,2011,Unknown,PRESERVED_SPECIMEN
"Budorcas taxicolor Hodgson, 1850",35.078382,-106.663485,United States of America,2011,Unknown,PRESERVED_SPECIMEN
"Budorcas taxicolor Hodgson, 1850",35.078382,-106.663485,United States of America,2010,Unknown,PRESERVED_SPECIMEN
"Budorcas taxicolor Hodgson, 1850",35.078382,-106.663485,United States of America,2010,Unknown,PRESERVED_SPECIMEN
"Budorcas taxicolor Hodgson, 1850",No Coordinates,No Coordinates,Unknown,2010,Unknown,PRESERVED_SPECIMEN
"Budorcas taxicolor Hodgson, 1850",35.078382,-106.663485,United States of America,2010,Unknown,PRESERVED_SPECIMEN
"Budorcas taxicolor Hodgson, 1850",35.078382,-106.663485,United States of America,2010,Unknown,PRESERVED_SPECIMEN
"Budorcas taxicolor Hodgson, 1850",35.078382,-106.663485,United States of America,2010,Unknown,PRESERVED_SPECIMEN
"Budorcas taxicolor Hodgson, 1850",35.078382,-106.663485,United States of America,2010,Unknown,PRESERVED_SPECIMEN
"Budorcas taxicolor Hodgson, 1850",35.078382,-106.663485,United States of America,2009,Unknown,PRESERVED_SPECIMEN
"Budorcas taxicolor Hodgson, 1850",35.078382,-106.663485,United States of America,2009,Unknown,PRESERVED_SPECIMEN
"Budorcas taxicolor whitei Lydekker, 1907",27.445761,89.677928,Bhutan,2009,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas taxicolor whitei Lydekker, 1907",27.301494,89.629556,Bhutan,2009,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas taxicolor whitei Lydekker, 1907",27.285323,89.792877,Bhutan,2009,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas taxicolor whitei Lydekker, 1907",27.415441,89.752643,Bhutan,2008,iNaturalist research-grade observations,HUMAN_OBSERVATION
"Budorcas taxicolor Hodgson, 1850",35.078382,-106.663485,United States of America,2008,Unknown,PRESERVED_SPECIMEN
"Budorcas taxicolor Hodgson, 1850",35.078382,-106.663485,United States of America,2008,Unknown,PRESERVED_SPECIMEN
"Budorcas taxicolor Hodgson, 1850",35.078382,-106.663485,United States of America,2008,Unknown,PRESERVED_SPECIMEN
"Budorcas taxicolor Hodgson, 1850",35.078382,-106.663485,United States of America,2008,Unknown,PRESERVED_SPECIMEN
"Budorcas taxicolor Hodgson, 1850",35.078382,-106.663485,United States of America,2008,Unknown,PRESERVED_SPECIMEN
"Budorcas taxicolor Hodgson, 1850",35.078382,-106.663485,United States of America,2008,Unknown,PRESERVED_SPECIMEN
"Budorcas taxicolor Hodgson, 1850",35.078382,-106.663485,United States of America,2008,Unknown,PRESERVED_SPECIMEN
BOLD:ABU6903,38.073254,104.69114,China,2008,Unknown,MATERIAL_SAMPLE
BOLD:ABU6903,38.073254,104.69114,China,2008,Unknown,MATERIAL_SAMPLE
BOLD:ABU6903,38.073254,104.69114,China,2008,Unknown,MATERIAL_SAMPLE
"Budorcas taxicolor Hodgson, 1850",No Coordinates,No Coordinates,China,2008,Unknown,PRESERVED_SPECIMEN
"Budorcas taxicolor Hodgson, 1850",No Coordinates,No Coordinates,China,2008,Unknown,PRESERVED_SPECIMEN
"Budorcas taxicolor Hodgson, 1850",No Coordinates,No Coordinates,China,2008,Unknown,PRESERVED_SPECIMEN
"Budorcas taxicolor Hodgson, 1850",35.078382,-106.663485,United States of America,2007,Unknown,PRESERVED_SPECIMEN
"Budorcas taxicolor Hodgson, 1850",35.078382,-106.663485,United States of America,2007,Unknown,PRESERVED_SPECIMEN
"Budorcas taxicolor Hodgson, 1850",No Coordinates,No Coordinates,Unknown,2007,Unknown,PRESERVED_SPECIMEN
BOLD:ABU6903,38.073254,104.69114,China,2007,Unknown,MATERIAL_SAMPLE
BOLD:ABU6903,38.073254,104.69114,China,2007,Unknown,MATERIAL_SAMPLE
BOLD:ABU6903,38.073254,104.69114,China,2007,Unknown,MATERIAL_SAMPLE
BOLD:ABU6903,38.073254,104.69114,China,2007,Unknown,MATERIAL_SAMPLE
BOLD:ABU6903,38.073254,104.69114,China,2007,Unknown,MATERIAL_SAMPLE
BOLD:ABU6903,38.073254,104.69114,China,2007,Unknown,MATERIAL_SAMPLE
"Budorcas taxicolor Hodgson, 1850",No Coordinates,No Coordinates,China,2007,Unknown,PRESERVED_SPECIMEN
"Budorcas taxicolor Hodgson, 1850",No Coordinates,No Coordinates,China,2007,Unknown,PRESERVED_SPECIMEN
"Budorcas taxicolor Hodgson, 1850",No Coordinates,No Coordinates,China,2007,Unknown,PRESERVED_SPECIMEN
